{990576, 46767}, /* 2 Jan -2000 */
{990585, 46767}, /* 11 Jan -2000 */
{990599, 46766}, /* 25 Jan -2000 */
{990614, 46765}, /* 9 Feb -2000 */
{990621, 46764}, /* 16 Feb -2000 */
{990643, 46763}, /* 9 Mar -2000 */
{990650, 46762}, /* 16 Mar -2000 */
{990666, 46761}, /* 1 Apr -2000 */
{990681, 46760}, /* 16 Apr -2000 */
{990696, 46759}, /* 1 May -2000 */
{990711, 46758}, /* 16 May -2000 */
{990727, 46757}, /* 1 Jun -2000 */
{990742, 46756}, /* 16 Jun -2000 */
{990757, 46755}, /* 1 Jul -2000 */
{990772, 46754}, /* 16 Jul -2000 */
{990788, 46753}, /* 1 Aug -2000 */
{990803, 46752}, /* 16 Aug -2000 */
{990819, 46751}, /* 1 Sep -2000 */
{990834, 46750}, /* 16 Sep -2000 */
{990849, 46749}, /* 1 Oct -2000 */
{990864, 46748}, /* 16 Oct -2000 */
{990875, 46747}, /* 27 Oct -2000 */
{990889, 46746}, /* 10 Nov -2000 */
{990904, 46745}, /* 25 Nov -2000 */
{990918, 46744}, /* 9 Dec -2000 */
{990933, 46743}, /* 24 Dec -2000 */
{990941, 46742}, /* 1 Jan -1999 */
{990956, 46741}, /* 16 Jan -1999 */
{990972, 46740}, /* 1 Feb -1999 */
{990987, 46739}, /* 16 Feb -1999 */
{991000, 46738}, /* 1 Mar -1999 */
{991015, 46737}, /* 16 Mar -1999 */
{991031, 46736}, /* 1 Apr -1999 */
{991046, 46735}, /* 16 Apr -1999 */
{991061, 46734}, /* 1 May -1999 */
{991076, 46733}, /* 16 May -1999 */
{991092, 46732}, /* 1 Jun -1999 */
{991107, 46731}, /* 16 Jun -1999 */
{991122, 46730}, /* 1 Jul -1999 */
{991137, 46729}, /* 16 Jul -1999 */
{991153, 46728}, /* 1 Aug -1999 */
{991168, 46727}, /* 16 Aug -1999 */
{991179, 46726}, /* 27 Aug -1999 */
{991194, 46725}, /* 11 Sep -1999 */
{991208, 46724}, /* 25 Sep -1999 */
{991223, 46723}, /* 10 Oct -1999 */
{991237, 46722}, /* 24 Oct -1999 */
{991245, 46721}, /* 1 Nov -1999 */
{991260, 46720}, /* 16 Nov -1999 */
{991275, 46719}, /* 1 Dec -1999 */
{991295, 46718}, /* 21 Dec -1999 */
{991306, 46717}, /* 1 Jan -1998 */
{991321, 46716}, /* 16 Jan -1998 */
{991337, 46715}, /* 1 Feb -1998 */
{991352, 46714}, /* 16 Feb -1998 */
{991365, 46713}, /* 1 Mar -1998 */
{991380, 46712}, /* 16 Mar -1998 */
{991396, 46711}, /* 1 Apr -1998 */
{991411, 46710}, /* 16 Apr -1998 */
{991426, 46709}, /* 1 May -1998 */
{991441, 46708}, /* 16 May -1998 */
{991457, 46707}, /* 1 Jun -1998 */
{991472, 46706}, /* 16 Jun -1998 */
{991487, 46705}, /* 1 Jul -1998 */
{991502, 46704}, /* 16 Jul -1998 */
{991513, 46703}, /* 27 Jul -1998 */
{991527, 46702}, /* 10 Aug -1998 */
{991542, 46701}, /* 25 Aug -1998 */
{991549, 46700}, /* 1 Sep -1998 */
{991564, 46699}, /* 16 Sep -1998 */
{991579, 46698}, /* 1 Oct -1998 */
{991594, 46697}, /* 16 Oct -1998 */
{991610, 46696}, /* 1 Nov -1998 */
{991625, 46695}, /* 16 Nov -1998 */
{991640, 46694}, /* 1 Dec -1998 */
{991658, 46693}, /* 19 Dec -1998 */
{991671, 46692}, /* 1 Jan -1997 */
